17|Food:CoffeeShop
552|Home/Work/Other:Corporate/Office:TechStartup
14|Food:American
9|Parks&Outdoors:SkatingRink
548|Food:American
274|Food:Gastropub
148|Food:Burgers
277|Food:Sandwiches
519|Food:BBQ
465|Arts&Entertainment:MovieTheater:Cineplex
511|Shops:Paper/Office
62|Arts&Entertainment:MovieTheater:Cineplex
509|Nightlife:Bar
52|Food:Café
53|Home/Work/Other:Corporate/Office:TechStartup
35|Food:Café
118|Food:Bakery
502|Nightlife:MusicVenue:RockClub
498|Arts&Entertainment:Museum:Art
159|Food:CoffeeShop
494|Nightlife:HotelBar
130|Food:Italian
492|Arts&Entertainment:MovieTheater
129|Travel:Airport:Gate
477|Shops:Furniture/Home
83|Food:Breakfast/Brunch
69|Food:CoffeeShop
216|Home/Work/Other:Corporate/Office:TechStartup
67|Travel:Airport
430|Travel:Airport
158|Arts&Entertainment:Stadium
154|Travel:Subway
416|Travel:TrainStation:Train
125|Shops:DepartmentStore
126|Arts&Entertainment:Museum
127|Arts&Entertainment:ArtGallery
128|Food:CoffeeShop
146|Home/Work/Other:Corporate/Office:CoworkingSpace
155|Travel:TrainStation
11|Food:French
153|Shops:Technology
66|Travel:Airport
454|Travel:TrainStation
382|Arts&Entertainment:PerformingArts
215|Travel:Airport
355|Home/Work/Other:EventSpace
256|Food:Sandwiches
45|Arts&Entertainment:MovieTheater
10|Parks&Outdoors:Other-Parks&Outdoor
276|Nightlife:Bar
65|Shops:VideoGames
280|Food:Italian
282|Shops:Hardware
283|Nightlife:Cocktails/Mixology
36|Food:JuiceBar
37|Parks&Outdoors:Park
97|Travel:Airport
49|Arts&Entertainment:Stadium:Football
645|College&Education:Stadium:Baseball
873|Food:Café
1013|Shops:Food&Drink:Grocery/Supermarket
1009|Home/Work/Other:Corporate/Office
880|Food:CoffeeShop
1008|Food:Ramen/Noodles
94|Travel:Airport
963|Travel:Airport
889|Travel:Airport
961|Travel:Hotel
953|Travel:Hotel
593|Home/Work/Other:Corporate/Office
800|Food:Thai
865|Food:CoffeeShop
863|Food:Café
862|Arts&Entertainment:MovieTheater
861|Shops:Bookstore
850|Arts&Entertainment:Other-Entertainment
755|Nightlife:Bar
737|Shops:Mall
604|Shops:Technology
693|Food:TeaRoom
732|Nightlife:Bar
715|Shops:Food&Drink:Grocery/Supermarket
597|Home/Work/Other:Gym/Fitness:YogaStudio
1146|Food:Sandwiches
608|Food:Pizza
771|Food:German
1079|Food:CoffeeShop
1072|Shops:Food&Drink:Grocery/Supermarket
1029|Food:Indian
1293|Food:Breakfast/Brunch
1294|Food:IceCream
1284|GreatOutdoors:Parks
1281|Home/Work/Other:Gym/Fitness:Gym
1298|Food:Café
909|Parks&Outdoors:Harbor/Marina
1346|Food:Burgers
1347|Food:IceCream
1331|Travel:Subway
1034|Travel:Airport
1741|Food:Mexican
1318|Food:NewAmerican
435|Food:CoffeeShop
1759|Nightlife:Lounge
1554|Food:Bakery
1257|Food:CoffeeShop
1577|Shops:Food&Drink:Grocery/Supermarket
1459|Home/Work/Other:Corporate/Office
1463|College&Education:Trade/TechSchool
1578|Food:IceCream
1655|Nightlife:Cocktails/Mixology
1656|Nightlife:Bar
745|Parks&Outdoors:Other-Parks&Outdoor
1712|Food:Breakfast/Brunch
495|Shops:Food&Drink:Grocery/Supermarket
1477|Travel:Airport
1466|Food:CoffeeShop
1478|Travel:TrainStation
1302|Food:CoffeeShop
821|Nightlife:Bar
1555|Food:American
1010|Travel:TrainStation
1910|Food:Soup
1258|Travel:TrainStation
913|Nightlife:Bar
1896|Travel:Hotel
1882|Travel:TrainStation:Train
970|Food:CoffeeShop
1344|Travel:TrainStation:Train
299|Travel:Hotel
1847|Nightlife:SportsBar
2287|Home/Work/Other:Corporate/Office
666|Home/Work/Other:Corporate/Office:TechStartup
1965|Food:CoffeeShop
1181|Food:Vietnamese
2122|Arts&Entertainment:MusicVenue
2118|Travel:Hotel
1894|Travel:Hotel
2117|Nightlife:Bar
2110|Home/Work/Other:ConventionCenter
2116|Home/Work/Other:EventSpace
2115|Nightlife:MusicVenue:RockClub
2113|Nightlife:Bar
2106|Nightlife:Lounge
2302|Nightlife:SportsBar
1254|Shops:DepartmentStore
2436|Travel:Airport:Terminal
799|Arts&Entertainment:ArtGallery
2574|Travel:Airport
2576|Nightlife:Nightclub/Discotheque
2577|Nightlife:Bar
2584|Nightlife:Cocktails/Mixology
2533|Nightlife:Lounge
2535|Food:HotDogs
2568|Arts&Entertainment:ArtGallery
2538|Nightlife:Bar
2589|Arts&Entertainment:MusicVenue:RockClub
2215|Travel:Airport:Terminal
1073|Food:Café
3167|Food:BBQ
3482|Food:Breakfast/Brunch
3443|Food:Swiss
3277|Food:CoffeeShop
1450|Travel:Airport
3395|Home/Work/Other:Corporate/Office
3342|Food:American
571|Food:Asian
3255|Food:American
1063|Food:Café
667|Food:Café
522|Travel:Hotel
540|Food:French
114|Travel:Airport:Terminal
3368|Travel:Airport:Terminal
436|Travel:Hotel
56|Food:CoffeeShop
3377|Travel:Airport:Terminal
2545|Home/Work/Other:Corporate/Office:CoworkingSpace
3278|Food:Asian
3412|Food:CoffeeShop
3498|Arts&Entertainment:Other-Entertainment
402|Food:American
135|Parks&Outdoors:Garden
3694|Home/Work/Other:Corporate/Office
4166|Home/Work/Other:Corporate/Office
549|Food:Italian
3494|Home/Work/Other:Gym/Fitness
520|Nightlife:MusicVenue:RockClub
3575|Arts&Entertainment:MusicVenue:RockClub
3671|Home/Work/Other:Other-Buildings
3849|College&Education:Trade/TechSchool
3660|Parks&Outdoors:Park
2597|Nightlife:WineBar
4136|Arts&Entertainment:MusicVenue:RockClub
2525|Parks&Outdoors:Other-Parks&Outdoor
4134|Nightlife:Bar
3890|Nightlife:BeerGarden
3492|Food:CoffeeShop
3586|Home/Work/Other:Corporate/Office
4126|Home/Work/Other:Corporate/Office
404|Food:Burgers
4115|Food:FoodTruck/StreetFood
3712|Shops:RecordShop
4108|Arts&Entertainment:MovieTheater
929|Travel:Hotel
4102|Arts&Entertainment:MusicVenue:RockClub
4015|Home/Work/Other:Government:Monument/Landmark
4098|Arts&Entertainment:ArtGallery
3509|Arts&Entertainment:Museum
617|Arts&Entertainment:Museum
2419|Food:Thai
4090|Travel:Subway
539|Nightlife:HotelBar
4025|Food:Bagels
4021|Arts&Entertainment:ArtGallery
3549|Arts&Entertainment:ArtGallery
236|Nightlife:Lounge
4010|Nightlife:Bar
3976|Shops:DepartmentStore
4008|Home/Work/Other:Government:Monument/Landmark
3871|Nightlife:MusicVenue:RockClub
3731|Home/Work/Other:Corporate/Office:TechStartup
4038|Travel:Hotel
954|Home/Work/Other:ConventionCenter
897|Arts&Entertainment:Casino
4036|Travel:Hotel:HotelBar
4119|Food:Pizza
3955|Travel:Boat/Ferry
3939|Food:Tacos
3912|Parks&Outdoors:Park
2006|Parks&Outdoors:Plaza/Square
3581|Travel:Hotel
3991|Shops:Bookstore
3902|Home/Work/Other:Corporate/Office
3862|Home/Work/Other:Corporate/Office
3899|College&Education:AcademicBuilding
3530|Home/Work/Other:Corporate/Office:Auditorium
3168|Food:Café
3668|Home/Work/Other:Other-Buildings
3505|Home/Work/Other:Other-Buildings
428|Home/Work/Other:Corporate/Office
3881|Food:American
3646|Shops:Bookstore
3657|Nightlife:Bar
3924|Parks&Outdoors:Other-Parks&Outdoor
568|Food:Steakhouse
307|Home/Work/Other:EventSpace
3915|Arts&Entertainment:Other-Entertainment
102|Travel:Hotel
3858|Travel:Hotel:RoofDeck
3759|Food:CoffeeShop
3765|Food:CoffeeShop
413|Travel:Airport:Terminal
3766|Travel:Airport
3763|Home/Work/Other:ConventionCenter:MeetingRoom
3801|Home/Work/Other:ConventionCenter:MeetingRoom
3744|Nightlife:Bar
1891|Nightlife:Lounge
