17|Food
552|Home/Work/Other
14|Food
9|Parks&Outdoors
548|Food
274|Food
148|Food
277|Food
519|Food
465|Arts&Entertainment
509|Nightlife
35|Food
118|Food
502|Nightlife
159|Food
494|Nightlife
53|Home/Work/Other
129|Travel
477|Shops
83|Food
69|Food
216|Home/Work/Other
67|Travel
430|Travel
158|Arts&Entertainment
154|Travel
416|Travel
126|Arts&Entertainment
127|Arts&Entertainment
128|Food
146|Home/Work/Other
155|Travel
11|Food
153|Shops
66|Travel
454|Travel
382|Arts&Entertainment
215|Travel
256|Food
45|Arts&Entertainment
10|Parks&Outdoors
276|Nightlife
65|Shops
280|Food
283|Nightlife
36|Food
37|Parks&Outdoors
645|College&Education
873|Food
1013|Shops
1009|Home/Work/Other
880|Food
1008|Food
94|Travel
963|Travel
593|Home/Work/Other
800|Food
850|Arts&Entertainment
755|Nightlife
737|Shops
604|Shops
693|Food
1079|Food
1281|Home/Work/Other
715|Shops
1284|Parks&Outdoors
1294|Food
1298|Food
909|Parks&Outdoors
1347|Food
1331|Travel
1034|Travel
1741|Food
1554|Food
1257|Food
745|Parks&Outdoors
1712|Food
495|Shops
1302|Food
821|Nightlife
1555|Food
1010|Travel
1146|Food
1258|Travel
913|Nightlife
97|Travel
1896|Travel
1318|Food
1344|Travel
299|Travel
970|Food
666|Home/Work/Other
1965|Food
2122|Arts&Entertainment
2118|Travel
1894|Travel
2117|Nightlife
2110|Home/Work/Other
2116|Home/Work/Other
2115|Nightlife
2113|Nightlife
2106|Nightlife
2302|Nightlife
889|Travel
2436|Travel
2574|Travel
2576|Nightlife
2577|Nightlife
2215|Travel
3482|Food
3277|Food
1450|Travel
3342|Food
571|Food
3255|Food
1063|Food
667|Food
540|Food
114|Travel
436|Travel
56|Food
3377|Travel
3278|Food
3498|Arts&Entertainment
402|Food
135|Parks&Outdoors
4166|Home/Work/Other
3494|Home/Work/Other
520|Nightlife
3575|Arts&Entertainment
3671|Home/Work/Other
3849|College&Education
3660|Parks&Outdoors
2597|Nightlife
2525|Parks&Outdoors
4134|Nightlife
3890|Nightlife
3492|Food
3586|Home/Work/Other
404|Food
4115|Food
4015|Home/Work/Other
617|Arts&Entertainment
799|Arts&Entertainment
4021|Arts&Entertainment
3549|Arts&Entertainment
4010|Nightlife
3976|Shops
4008|Home/Work/Other
3871|Nightlife
3731|Home/Work/Other
3955|Travel
3939|Food
3912|Parks&Outdoors
2006|Parks&Outdoors
3991|Shops
3902|Home/Work/Other
3862|Home/Work/Other
3899|College&Education
3530|Home/Work/Other
3168|Food
3668|Home/Work/Other
428|Home/Work/Other
3657|Nightlife
3924|Parks&Outdoors
3915|Arts&Entertainment
102|Travel
3759|Food
3766|Travel
3763|Home/Work/Other
3801|Home/Work/Other
3744|Nightlife
1891|Nightlife
3789|Home/Work/Other
3751|Nightlife
3748|Arts&Entertainment
3740|Shops
3736|Travel
3615|Nightlife
3733|Parks&Outdoors
3732|Nightlife
3547|Food
3644|Travel
572|Nightlife
692|Parks&Outdoors
3650|Home/Work/Other
3639|Nightlife
3636|Home/Work/Other
3706|College&Education
3557|Arts&Entertainment
3501|Arts&Entertainment
3808|Food
3891|Nightlife
320|Arts&Entertainment
3558|Food
3548|Home/Work/Other
746|Nightlife
3524|Nightlife
1735|Travel
3601|Nightlife
3600|Nightlife
3595|Arts&Entertainment
3587|Parks&Outdoors
634|Food
2499|Travel
3271|Travel
4181|Travel
4269|Travel
2613|Parks&Outdoors
2948|Travel
2008|Arts&Entertainment
4736|Nightlife
54|Home/Work/Other
1480|Travel
1072|Shops
4494|Travel
4498|Travel
4090|Travel
939|Travel
3141|Food
4987|Nightlife
5024|Food
4316|Travel
174|Travel
2595|Nightlife
5083|Home/Work/Other
5091|Home/Work/Other
1866|Food
2600|Food
5482|Nightlife
5592|Food
5323|Food
5310|Parks&Outdoors
5568|Parks&Outdoors
5580|Parks&Outdoors
119|Travel
5191|Travel
5414|Food
4895|Nightlife
5910|Shops
5969|Food
3178|Nightlife
6013|Food
6551|Food
6571|Home/Work/Other
6332|Shops
6034|Shops
6307|Home/Work/Other
6060|Food
6530|Food
6317|Travel
6164|Food
48|Travel
6313|Food
5520|Nightlife
6300|Travel
4952|Shops
6144|Shops
5317|Food
5624|Food
6355|Travel
5971|Food
3174|Food
80|Parks&Outdoors
6407|Shops
5274|Food
5287|Shops
6638|Travel
4622|Shops
1539|Food
6537|Food
6098|Travel
6101|Arts&Entertainment
6210|Travel
6053|Shops
4951|Food
2905|Travel
6985|Arts&Entertainment
6991|Nightlife
3375|Food
6081|Food
6905|Travel
5640|Travel
6909|Travel
2711|Food
6951|Travel
7490|Shops
1574|Food
7400|Food
997|Travel
6395|Travel
6318|Home/Work/Other
2588|Home/Work/Other
7908|Nightlife
7889|Food
7851|Food
3111|Home/Work/Other
7863|Food
2586|Food
5569|Food
2156|College&Education
632|Food
4849|Nightlife
8663|Arts&Entertainment
7875|Nightlife
2598|Food
3128|Nightlife
4842|Nightlife
8639|Home/Work/Other
8637|Nightlife
8309|Nightlife
8471|Food
4843|Nightlife
2535|Food
113|Food
5013|Nightlife
8473|Nightlife
8014|Food
4839|Nightlife
6324|Nightlife
5028|Nightlife
4915|Nightlife
4177|Nightlife
95|Arts&Entertainment
8399|Nightlife
4255|Nightlife
4260|Nightlife
1780|Home/Work/Other
5014|Nightlife
8519|Home/Work/Other
506|Home/Work/Other
8384|Food
857|Travel
2741|Food
543|Arts&Entertainment
7410|Shops
8341|Food
8312|Food
162|Travel
9108|Travel
9132|Parks&Outdoors
9158|Shops
5886|Travel
213|Travel
5642|Nightlife
4038|Travel
2170|Travel
546|Food
5919|Nightlife
801|Nightlife
5344|Food
836|Parks&Outdoors
5564|Food
296|Home/Work/Other
8577|Nightlife
10634|Home/Work/Other
85|Food
2723|Travel
1641|Travel
9387|Food
11014|Food
6572|Nightlife
463|Arts&Entertainment
5360|Arts&Entertainment
3206|Food
11962|Home/Work/Other
8582|Nightlife
2819|Food
1927|Parks&Outdoors
12479|Food
12574|Nightlife
249|Food
4696|Shops
12600|Travel
7590|Home/Work/Other
3414|Food
1578|Food
6544|Arts&Entertainment
3154|Travel
12975|Travel
893|Arts&Entertainment
12921|Nightlife
3735|Food
618|Food
12812|Food
8146|Food
861|Shops
12535|Nightlife
1664|Food
13329|Travel
624|Shops
1192|Food
1128|Travel
1862|Food
6145|Home/Work/Other
13724|Home/Work/Other
627|Home/Work/Other
901|Arts&Entertainment
2888|Arts&Entertainment
14458|Food
5077|Home/Work/Other
862|Arts&Entertainment
4257|Arts&Entertainment
12836|Food
15117|Home/Work/Other
15354|Travel
15350|Travel
4314|Nightlife
733|Arts&Entertainment
1319|Food
14386|Parks&Outdoors
7191|Shops
115|Travel
5268|Parks&Outdoors
15821|Travel
15603|Travel
15479|Food
15605|Travel
73|Home/Work/Other
6724|Nightlife
272|Travel
145|Food
13576|Food
5347|Food
1125|Travel
8455|Food
4218|Travel
1478|Travel
707|Parks&Outdoors
968|Shops
16371|Home/Work/Other
644|Arts&Entertainment
16464|Parks&Outdoors
1019|Travel
17854|Home/Work/Other
5229|Food
12665|Nightlife
2589|Arts&Entertainment
17416|Food
8308|Travel
18112|Shops
961|Travel
4036|Travel
5426|Travel
6059|Shops
9197|Shops
6574|Shops
6493|Arts&Entertainment
16234|Travel
6460|Shops
6129|Food
8490|Food
254|Food
18387|Travel
18386|Travel
10182|Parks&Outdoors
13370|Food
4256|Nightlife
10528|Nightlife
18582|Parks&Outdoors
5945|Travel
1762|Travel
14384|Nightlife
2400|Home/Work/Other
16547|Travel
15331|Shops
18893|Home/Work/Other
18996|Food
